Ano de nascimento;Tipo sanguíneo;Altura;Peso;Aparicoes;Link;Nome;de nascimento
1960;A;1,86cm;89,3kg;['Biohazard / Resident Evil Clássico (1996)', 'Biohazard 3: Last Escape / Resident Evil 3: Nemesis (1999)', 'Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil: Deadly Silence (2006)', 'Biohazard / Resident Evil Gaiden (2002)', 'Biohazard / Resident Evil 5 ~ The Mercenaries Reunion (2009)', 'Biohazard / Resident Evil: The Mercenaries 3D (2011)', 'Biohazard / Resident Evil Revelations 2 (2015)'];https://www.residentevildatabase.com/barry-burton/;Barry Burton;
Desconhecido.;Desconhecido.; Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/bela-dimitrescu/;Bela Dimitrescu;
;;;;['Biohazard / Resident Evil: Operation Raccoon City (2012)'];https://www.residentevildatabase.com/beltway-hector-hivers/;Beltway Hector Hivers;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil Outbreak File #2 (2004)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard RE:2 / Resident Evil 2 (2019)'];https://www.residentevildatabase.com/ben-bertolucci/;Ben Bertolucci;
1964 (não confirmado);B+;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil: Operation Raccoon City (2012)'];https://www.residentevildatabase.com/bertha-michaela-schneider/;Bertha Michaela Schneider;
1972 (26 anos em 1998);A;1,81cm;74,2kg;['Biohazard / Resident Evil 0 (2003)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)'];https://www.residentevildatabase.com/billy-coen/;Billy Coen;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 4 (2005)', 'Biohazard RE:4 / Resident Evil 4 (2023)'];https://www.residentevildatabase.com/bitores-mendez/;Bitores Mendez;
1963 (não confirmado);O;1,74cm;60,8kg;['Biohazard / Resident Evil Clássico (1996)', 'Biohazard 3: Last Escape / Resident Evil 3: Nemesis (1999)', 'Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil: Deadly Silence (2006)', 'Biohazard RE:3 / Resident Evil 3 (2020)'];https://www.residentevildatabase.com/brad-vickers/;Brad Vickers;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard RE:2 / Resident Evil 2 (2019)'];https://www.residentevildatabase.com/brian-irons/;Brian Irons;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard Gun Survivor 4: Heroes Never Die / Resident Evil Dead Aim (2003)'];https://www.residentevildatabase.com/bruce-mcgivern/;Bruce Mcgivern;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 6 (2012)', 'Mangá: Biohazard / Resident Evil Marhawa Desire (2012)'];https://www.residentevildatabase.com/carla-radames/;Carla Radames;
1977 (não confirmado);O;1,82cm;83kg;['Biohazard 3: Last Escape / Resident Evil 3: Nemesis (1999)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)', 'Biohazard / Resident Evil: Operation Raccoon City (2012)', 'Biohazard RE:3 / Resident Evil 3 (2020)'];https://www.residentevildatabase.com/carlos-oliveira/;Carlos Oliveira;
Desconhecido.;Desconhecido.; Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/cassandra-dimitrescu/;Cassandra Dimitrescu;
1972 ou 1973 (não confirmado);O;"1,81cm (em jogos antigos); 1,85cm (em RE5)";"80,5kg (em jogos antigos); 85kg (em RE5)";['Biohazard / Resident Evil Clássico (1996)', 'Biohazard / Resident Evil CODE: Veronica (2000)', 'Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil: Deadly Silence (2006)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)', 'Mangá: Biohazard Prelude To The Fall (2007)', 'Biohazard / Resident Evil 5 (2009)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard / Resident Evil: The Mercenaries 3D (2011)', 'Biohazard / Resident Evil: Revelations (2012)', 'Biohazard / Resident Evil 6 (2012)', 'Mangá: Biohazard / Resident Evil Marhawa Desire (2012)', 'Peça Teatral: Biohazard The Stage (2015)', 'Mangá: Biohazard / Resident Evil Heavenly Island (2015)', 'Biohazard / Resident Evil 7 (2017)', 'Biohazard / Resident Evil Vendetta (2017)', 'Biohazard / Resident Evil Village (2021)', 'Biohazard / Resident Evil: Death Island (2023)'];https://www.residentevildatabase.com/chris-redfield/;Chris Redfield;
1974 (24 anos em 1998);Desconhecido.;1,75m;64kg;['Biohazard / Resident Evil Outbreak (2003)', 'Biohazard / Resident Evil Outbreak File #2 (2004)'];https://www.residentevildatabase.com/cindy-lennox/;Cindy Lennox;
1979 (19 anos em 1998);O;1,69cm;52,4kg;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil CODE: Veronica (2000)', 'Biohazard Gun Survivor 2 / Resident Evil Survivor 2 (2001)', 'Biohazard / Resident Evil: Degeneration (2008)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard / Resident Evil: The Mercenaries 3D (2011)', 'Biohazard / Resident Evil: Operation Raccoon City (2012)', 'Biohazard / Resident Evil Revelations 2 (2015)', 'Mangá: Biohazard / Resident Evil Heavenly Island (2015)', 'Biohazard RE:2 / Resident Evil 2 (2019)', 'BIOHAZARD / RESIDENT EVIL:\xa0Infinite Darkness (2021)', 'Biohazard / Resident Evil: Death Island (2023)'];https://www.residentevildatabase.com/claire-redfield/;Claire Redfield;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 7 (2017)'];https://www.residentevildatabase.com/clancy-javis/;Clancy Javis;
Desconhecido.;Desconhecido.;Desconhecido.;Desconhecido.;['Biohazard / Resident Evil: Revelations (2012)', 'Biohazard / Resident Evil 7 (2017)'];https://www.residentevildatabase.com/clive-r-obrian/;Clive R Obrian;
1970 (35 anos em 2005);Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil: Degeneration (2008)'];https://www.residentevildatabase.com/curtis-miller/;Curtis Miller;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Vendetta (2017)'];https://www.residentevildatabase.com/damian-bsaa/;Damian Bsaa;
1956 (não confirmado).;Desconhecido;1,85cm;89kg;['Biohazard / Resident Evil 5 (2009)'];https://www.residentevildatabase.com/dan-dechant/;Dan Dechant;
Desconhecido.;Desconhecido.; Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/daniela-dimitrescu/;Daniela Dimitrescu;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard 3: Last Escape / Resident Evil 3: Nemesis (1999)', 'Biohazard RE:3 / Resident Evil 3 (2020)'];https://www.residentevildatabase.com/dario-rosso/;Dario Rosso;
1982 (não confirmado).;Desconhecido;1,80cm;77kg;['Biohazard / Resident Evil 5 (2009)'];https://www.residentevildatabase.com/dave-johnson/;Dave Johnson;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 7 (2017)'];https://www.residentevildatabase.com/david-anderson/;David Anderson;
Desconhecido.;Desconhecido.;1,85m;92kg;['Biohazard / Resident Evil Outbreak (2003)', 'Biohazard / Resident Evil Outbreak File #2 (2004)'];https://www.residentevildatabase.com/david-king/;David King;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Vendetta (2017)'];https://www.residentevildatabase.com/dc-bsaa/;Dc Bsaa;
1992;desconhecido.;desconhecido.;desconhecido.;['Biohazard / Resident Evil 6 (2012)'];https://www.residentevildatabase.com/deborah-harper/;Deborah Harper;
desconhecido.;desconhecido.;desconhecida.;desconhecido.;['Biohazard / Resident Evil: Operation Raccoon City (2012)'];https://www.residentevildatabase.com/dee-ay-crispin-jettingham/;Dee Ay Crispin Jettingham;
1967 (46 anos em 2013).;Desconhecido.; 1,87m; 80kg;['Biohazard / Resident Evil 6 (2012)'];https://www.residentevildatabase.com/derek-c-simmons/;Derek C Simmons;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Vendetta (2017)'];https://www.residentevildatabase.com/diego-gomez/;Diego Gomez;
Desconhecido.;Desconhecido.; Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/donna-beneviento/;Donna Beneviento;
;;;;;https://www.residentevildatabase.com/doug-re5-desperate-escape/;Doug Re5 Desperate Escape;
Desconhecido.;Desconhecido.; Desconhecido.;Desconhecido.;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/o-duque/;O Duque;
desconhecido.;desconhecido.;desconhecido.;desconhecido.;['Biohazard / Resident Evil CODE: Veronica (2000)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)'];https://www.residentevildatabase.com/edward-ashford/;Edward Ashford;
1972 (não confirmado);A;1,88cm;112,1kg;['Biohazard / Resident Evil 0 (2003)'];https://www.residentevildatabase.com/edward-dewey/;Edward Dewey;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Revelations 2 (2015)'];https://www.residentevildatabase.com/edward-thompson/;Edward Thompson;
Desconhecido.;Desconhecido.; Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/elena-lupu/;Elena Lupu;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard RE:2 / Resident Evil 2 (2019)'];https://www.residentevildatabase.com/emma-kendo/;Emma Kendo;
1957 (não confirmado);O;1,90cm;83kg;['Biohazard / Resident Evil (1996)', 'Biohazard / Resident Evil (2002)', 'Biohazard / Resident Evil 0 (2003)', 'Biohazard / Resident Evil: Deadly Silence (2006)'];https://www.residentevildatabase.com/enrico-marini/;Enrico Marini;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 7 (2017)', 'Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/ethan-winters/;Ethan Winters;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 7 (2017)'];https://www.residentevildatabase.com/eveline/;Eveline;
1945 (não confirmado);Desconhecido.;1,70m;50kg;['Biohazard / Resident Evil Revelations 2 (2015)'];https://www.residentevildatabase.com/evgeny-rebic/;Evgeny Rebic;
Idade em torno de 28 anos.;Desconhecido.;1,75cm;55kg;['Biohazard 5 / Resident Evil 5 (2009)'];https://www.residentevildatabase.com/excella-gionne/;Excella Gionne;
1990 (22 anos em 2012);desconhecido.;desconhecido.;desconhecido.;['Biohazard / Resident Evil 6 (2012)'];https://www.residentevildatabase.com/finn-macauley/;Finn Macauley;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard Gun Survivor 4: Heroes Never Die / Resident Evil Dead Aim (2003)'];https://www.residentevildatabase.com/fong-ling/;Fong Ling;
1969 (não confirmado);A;1,83cm;71,1kg;['Biohazard / Resident Evil Clássico (1996)', 'Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil 0 (2003)', 'Biohazard / Resident Evil: Deadly Silence (2006)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)'];https://www.residentevildatabase.com/forest-speyer/;Forest Speyer;
1970 (não confirmado);A-;desconhecida.;desconhecido.;['Biohazard / Resident Evil: Operation Raccoon City (2012)'];https://www.residentevildatabase.com/four-eyes-christine-yamata/;Four Eyes Christine Yamata;
1961 (44 anos em 2005);Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil: Degeneration (2008)'];https://www.residentevildatabase.com/frederic-downing/;Frederic Downing;
1976 (não confirmado).;Desconhecido.;1,79m;85kg;['Biohazard / Resident Evil Revelations 2 (2015)'];https://www.residentevildatabase.com/gabriel-chavez/;Gabriel Chavez;
1959 (39 anos em 1998);Desconhecido.;1,79m;79kg;['Biohazard / Resident Evil Outbreak (2003)', 'Biohazard / Resident Evil Outbreak File #2 (2004)'];https://www.residentevildatabase.com/george-hamilton/;George Hamilton;
Desconhecido.;Desconhecido.;Desconhecido.;Desconhecido.;['Biohazard / Resident Evil Remake (2002)'];https://www.residentevildatabase.com/george-trevor/;George Trevor;
1982 (não confirmado).;Desconhecido.;1,72m;Desconhecido.;['Biohazard / Resident Evil Revelations 2 (2015)'];https://www.residentevildatabase.com/gina-foley/;Gina Foley;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Vendetta (2017)'];https://www.residentevildatabase.com/glenn-arias/;Glenn Arias;
Desconhecido.;Desconhecido.; Desconhecido.;Desconhecido.;[];https://www.residentevildatabase.com/presidente-graham/;Presidente Graham;
1977 (28 anos em 2005);Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil: Degeneration (2008)'];https://www.residentevildatabase.com/greg-glenn/;Greg Glenn;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil: Operation Raccoon City (2012)'];https://www.residentevildatabase.com/harley-erez-morris/;Harley Erez Morris;
1989 (não confirmado).;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 6 (2012)'];https://www.residentevildatabase.com/helena-harper/;Helena Harper;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil 4 (2005) ‘The Mercenaries’', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard / Resident Evil: The Mercenaries 3D (2011)', 'Biohazard / Resident Evil: Operation Raccoon City (2012)', 'Biohazard RE:2 / Resident Evil 2 (2019)', 'Biohazard RE:4 / Resident Evil 4 (2023) ‘The Mercenaries’'];https://www.residentevildatabase.com/hunk/;Hunk;
1980 (não confirmado);desconhecido.;desconhecido.;desconhecido.;['Biohazard / Resident Evil 4 (2005)', 'Biohazard / Resident Evil: Degeneration (2008)', 'Biohazard / Resident Evil: Damnation (2012)', 'Biohazard / Resident Evil 6 (2012)', 'Biohazard RE:4 / Resident Evil 4 (2023)', 'Biohazard / Resident Evil: Death Island (2023)'];https://www.residentevildatabase.com/ingrid-hunnigan/;Ingrid Hunnigan;
1962 (55 anos em 2014);Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 7 (2017)', 'Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/jack-baker/;Jack Baker;
Desconhecido.;Desconhecido.;Desconhecido.;Desconhecido.;['Biohazard / Resident Evil 4 (2005)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard / Resident Evil: The Mercenaries 3D (2011)', 'Biohazard RE:4 / Resident Evil 4 (2023)'];https://www.residentevildatabase.com/jack-krauser/;Jack Krauser;
Desconhecido.;Desconhecido.;Desconhecido.;Desconhecido.;['Biohazard / Resident Evil: Revelations (2012)'];https://www.residentevildatabase.com/jack-norman/;Jack Norman;
1992 (20 anos em 2012);Desconhecido.;1,90m;80kg;['Biohazard / Resident Evil 6 (2012)'];https://www.residentevildatabase.com/jake-muller/;Jake Muller;
1918 (não confirmado).;A;1,80m;68,5kg;['Biohazard / Resident Evil 0 (2003)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)'];https://www.residentevildatabase.com/james-marcus/;James Marcus;
Desconhecido.;Desconhecido.; Desconhecido.;Desconhecido.;['BIOHAZARD\xa0/\xa0RESIDENT EVIL: Infinite Darkness (2021)'];https://www.residentevildatabase.com/jason-maddogs/;Jason Maddogs;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil: The Darkside Chronicles (2009)'];https://www.residentevildatabase.com/javier-hidalgo/;Javier Hidalgo;
Desconhecido.; Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil: Damnation (2012)'];https://www.residentevildatabase.com/jd-damnation/;Jd Damnation;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil: Revelations (2012)'];https://www.residentevildatabase.com/jessica-sherawat/;Jessica Sherawat;
desconhecido.;desconhecido.;desconhecido.;desconhecido.;['Biohazard / Resident Evil (2002)'];https://www.residentevildatabase.com/jessica-trevor/;Jessica Trevor;
1974;B;1,72m;56kg;['Biohazard / Resident Evil Clássico (1996)', 'Biohazard 3: Last Escape / Resident Evil 3: Nemesis (1999)', 'Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil: Deadly Silence (2006)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)', 'Biohazard / Resident Evil 5 (2009)', 'Biohazard / Resident Evil: The Mercenaries 3D (2011)', 'Biohazard / Resident Evil: Revelations (2012)', 'Biohazard / Resident Evil: Operation Raccoon City (2012)', 'Biohazard RE:3 / Resident Evil 3 (2020)', 'Biohazard / Resident Evil: Death Island (2023)'];https://www.residentevildatabase.com/jill-valentine/;Jill Valentine;
1974 (24 anos em 1998);Desconhecido.;1,76m;70kg;['Biohazard / Resident Evil Outbreak (2003)', 'Biohazard / Resident Evil Outbreak File #2 (2004)'];https://www.residentevildatabase.com/jim-chapman/;Jim Chapman;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;[];https://www.residentevildatabase.com/joe-baker/;Joe Baker;
"Desconhecido
Tipo sanguíneo";;;;['Biohazard / Resident Evil Clássico (1996)', 'Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil Remake (2002)'];https://www.residentevildatabase.com/john/;John;
1971 (não confirmado);B;1,79cm;72,3kg;['Biohazard / Resident Evil Clássico (1996)', 'Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil 0 (2003)', 'Biohazard / Resident Evil: Deadly Silence (2006)'];https://www.residentevildatabase.com/joseph-frost/;Joseph Frost;
1974 (não confirmado);Desconhecido.;1,85cm;93kg;['Biohazard / Resident Evil 5 (2009)'];https://www.residentevildatabase.com/josh-stone/;Josh Stone;
Desconhecido.;Desconhecido.; Desconhecido.;Desconhecido.;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/karl-heisenberg/;Karl Heisenberg;
1976 (22 anos em 1998);Desconhecido.; 1,60m; 50kg;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard RE:2 / Resident Evil 2 (2019)'];https://www.residentevildatabase.com/katherine-warren/;Katherine Warren;
Desconhecido.;Desconhecido.;Desconhecido.;Desconhecido.;['Biohazard / Resident Evil: Revelations (2012)'];https://www.residentevildatabase.com/keith-lumley/;Keith Lumley;
1953 (não confirmado);O;1,88cm;96,8kg;[];https://www.residentevildatabase.com/kenneth-j-sullivan/;Kenneth J Sullivan;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil 0 (2003)'];https://www.residentevildatabase.com/kevin-dooley/;Kevin Dooley;
1967 (31 anos em 1998);Desconhecido.;1,82m;89kg;[];https://www.residentevildatabase.com/kevin-ryman/;Kevin Ryman;
1981 (não confirmado).;Desconhecido.;1,79cm;80kg;['Biohazard / Resident Evil: Revelations (2012)', 'Biohazard / Resident Evil 5 (2009)'];https://www.residentevildatabase.com/kirk-mathison/;Kirk Mathison;
;A;"1,78cm (em jogos antigos); 1,80cm (em RE4)";"70,2kg (em jogos antigos); desconhecido (em RE4)";['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil Gaiden (2002)', 'Biohazard / Resident Evil 4 (2005)', 'Biohazard / Resident Evil: Degeneration (2008)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard / Resident Evil: Operation Raccoon City (2012)', 'Biohazard / Resident Evil: Damnation (2012)', 'Biohazard / Resident Evil 6 (2012)', 'Biohazard / Resident Evil: Vendetta (2017)', 'Biohazard RE:2 / Resident Evil 2 (2019)', 'BIOHAZARD / RESIDENT EVIL:\xa0Infinite Darkness\xa0(2021)', 'Biohazard RE:4 / Resident Evil 4 (2023)', 'Biohazard / Resident Evil: Death Island (2023)'];https://www.residentevildatabase.com/leon-s-kennedy/;Leon S Kennedy;1977 (não confirmado)
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard Gun Survivor / Resident Evil Survivor (2000)'];https://www.residentevildatabase.com/lily-klein/;Lily Klein;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil (2002)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)'];https://www.residentevildatabase.com/lisa-trevor/;Lisa Trevor;
1986 (não confirmado).;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard Gun Survivor / Resident Evil Survivor (2000)'];https://www.residentevildatabase.com/lott-klein/;Lott Klein;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 7 (2017)'];https://www.residentevildatabase.com/lucas-baker/;Lucas Baker;
1976 (não confirmado);Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 4 (2005)', 'Biohazard RE:4 / Resident Evil 4 (2023)'];https://www.residentevildatabase.com/luis-serra/;Luis Serra;
1960 (não confirmado);AB;desconhecida.;desconhecido.;['Biohazard / Resident Evil: Operation Raccoon City (2012)'];https://www.residentevildatabase.com/lupo-karena-lesproux/;Lupo Karena Lesproux;
Desconhecido.;Desconhecido.; Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/mae-miranda/;Mae Miranda;
1986 (não confirmado);Desconhecido.;Desconhecida.;Desconhecido.;[];https://www.residentevildatabase.com/manuela-hidalgo/;Manuela Hidalgo;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 7 (2017)'];https://www.residentevildatabase.com/marguerite-baker/;Marguerite Baker;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil Vendetta (2017)', 'Biohazard / Resident Evil: Death Island (2023)'];https://www.residentevildatabase.com/maria-gomez/;Maria Gomez;
1946 (52 anos em 1998);Desconhecido.;1,85m;101kg;[];https://www.residentevildatabase.com/mark-wilkins/;Mark Wilkins;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil Outbreak File #2 (2004)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard RE:2 / Resident Evil 2 (2019)'];https://www.residentevildatabase.com/marvin-branagh/;Marvin Branagh;
